ICD_Code,EQI_Period,AAMR_Period,Lag,Model,Quintile,MRR_mean,MRR_lower,MRR_upper,pct_diff,p
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Water","Q1",0.8836,0.7884,0.9845,-11.6376,"0.0247"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Water","Q2",0.8941,0.7926,0.9977,-10.5861,"0.0452"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Water","Q3",0.9207,0.8168,1.0284,-7.931,"0.1357"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Water","Q4",0.9819,0.8802,1.0871,-1.812,"0.7281"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Water","Q5",0.9345,0.8304,1.0438,-6.5466,"0.2307"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Land","Q1",0.8836,0.7884,0.9845,-11.6376,"0.0247"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Land","Q2",0.8695,0.7645,0.9762,-13.0528,"0.0172"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Land","Q3",0.8697,0.7683,0.9773,-13.032,"0.0177"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Land","Q4",0.8883,0.7805,0.9978,-11.1723,"0.0452"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Land","Q5",0.8811,0.7701,0.9943,-11.8933,"0.0397"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Built","Q1",0.8836,0.7884,0.9845,-11.6376,"0.0247"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Built","Q2",0.9509,0.854,1.0532,-4.9052,"0.3412"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Built","Q3",0.9718,0.8739,1.0742,-2.8204,"0.5816"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Built","Q4",0.9847,0.8844,1.091,-1.5303,"0.7526"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Built","Q5",0.9759,0.8679,1.086,-2.4106,"0.6706"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Social","Q1",0.8836,0.7884,0.9845,-11.6376,"0.0247"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Social","Q2",0.9755,0.8682,1.0864,-2.4475,"0.6466"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Social","Q3",0.9803,0.8716,1.0964,-1.9671,"0.7166"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Social","Q4",0.966,0.8498,1.0863,-3.3958,"0.5751"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC3_EQI_Social","Q5",0.9861,0.8598,1.1212,-1.3923,"0.8310"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI","Q1",1.1815,1.0886,1.2753,18.1472,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI","Q2",1.3313,1.2354,1.4305,33.1308,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI","Q3",1.3308,1.2378,1.4278,33.0816,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI","Q4",1.3847,1.2871,1.4893,38.4679,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI","Q5",1.4366,1.3176,1.5585,43.6579,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Air","Q1",1.0543,0.9432,1.168,5.4326,"0.3362"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Air","Q2",1.1257,1.0115,1.2388,12.5722,"0.0262"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Air","Q3",1.192,1.0743,1.3105,19.1972,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Air","Q4",1.2719,1.1487,1.4025,27.1855,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Air","Q5",1.2409,1.0829,1.4007,24.0892,"0.0012"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Water","Q1",1.0543,0.9432,1.168,5.4326,"0.3362"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Water","Q2",1.0949,0.9856,1.2132,9.488,"0.0957"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Water","Q3",1.1015,0.9886,1.222,10.1462,"0.0772"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Water","Q4",1.13,1.0166,1.2477,13.0034,"0.0222"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Water","Q5",1.0982,0.981,1.2192,9.8206,"0.1012"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Land","Q1",1.0543,0.9432,1.168,5.4326,"0.3362"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Land","Q2",1.0297,0.9148,1.1453,2.972,"0.6181"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Land","Q3",1.0611,0.9473,1.1797,6.1055,"0.2952"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Land","Q4",1.0318,0.9174,1.1498,3.1776,"0.6131"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Land","Q5",1.0427,0.9243,1.1686,4.2676,"0.5056"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Built","Q1",1.0543,0.9432,1.168,5.4326,"0.3362"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Built","Q2",1.1237,1.012,1.2388,12.3734,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Built","Q3",1.1416,1.0281,1.2611,14.1633,"0.0127"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Built","Q4",1.1607,1.0454,1.2804,16.0685,"0.0057"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Built","Q5",1.1298,1.0097,1.2531,12.9781,"0.0367"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Social","Q1",1.0543,0.9432,1.168,5.4326,"0.3362"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Social","Q2",1.144,1.0303,1.268,14.3989,"0.0172"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Social","Q3",1.1348,1.0169,1.2582,13.4751,"0.0307"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Social","Q4",1.1293,1.0033,1.263,12.933,"0.0442"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC3_EQI_Social","Q5",1.1734,1.0342,1.3173,17.3435,"0.0122"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI","Q1",1.2589,1.1611,1.3615,25.8903,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI","Q2",1.3762,1.2784,1.4806,37.6173,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI","Q3",1.3742,1.2762,1.4782,37.4227,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI","Q4",1.4602,1.3584,1.5675,46.0151,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI","Q5",1.4859,1.3638,1.6147,48.5947,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Air","Q1",1.1232,1.0129,1.2483,12.3205,"0.0282"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Air","Q2",1.2037,1.0918,1.3253,20.3663,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Air","Q3",1.2513,1.1334,1.3722,25.1258,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Air","Q4",1.3257,1.1984,1.4575,32.5689,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Air","Q5",1.3093,1.1544,1.4759,30.9289,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Water","Q1",1.1232,1.0129,1.2483,12.3205,"0.0282"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Water","Q2",1.1598,1.0398,1.2848,15.9825,"0.0092"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Water","Q3",1.1568,1.0357,1.2785,15.6769,"0.0137"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Water","Q4",1.1629,1.0424,1.2857,16.2855,"0.0062"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Water","Q5",1.159,1.0388,1.2877,15.9031,"0.0117"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Land","Q1",1.1232,1.0129,1.2483,12.3205,"0.0282"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Land","Q2",1.1389,1.0206,1.2657,13.8899,"0.0237"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Land","Q3",1.1514,1.0336,1.2763,15.1353,"0.0147"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Land","Q4",1.172,1.05,1.3006,17.2004,"0.0082"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Land","Q5",1.1508,1.0246,1.2854,15.0764,"0.0217"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Built","Q1",1.1232,1.0129,1.2483,12.3205,"0.0282"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Built","Q2",1.2054,1.0864,1.33,20.5366,"0.0012"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Built","Q3",1.2171,1.1008,1.3399,21.7115,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Built","Q4",1.2451,1.1261,1.3778,24.5118,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Built","Q5",1.1822,1.0593,1.3132,18.2236,"0.0027"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Social","Q1",1.1232,1.0129,1.2483,12.3205,"0.0282"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Social","Q2",1.1652,1.0485,1.2896,16.5212,"0.0067"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Social","Q3",1.1463,1.0237,1.2786,14.6307,"0.0177"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Social","Q4",1.1681,1.0408,1.3081,16.8063,"0.0112"
"G20_G30_G12.2_F01_F03","2000_2005","2016_2020",15,"RUCC3_EQI_Social","Q5",1.2353,1.0889,1.3942,23.5287,"0.0012"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI","Q2",1.0591,1.0119,1.1094,5.9128,"0.0132"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI","Q3",1.1149,1.064,1.1697,11.4876,"0.0002"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI","Q4",1.076,1.0219,1.1314,7.6035,"0.0042"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI","Q5",1.0906,1.0276,1.1543,9.0628,"0.0052"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Air","Q1",0.9625,0.8634,1.0617,-3.7501,"0.4641"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Air","Q2",0.9739,0.875,1.0744,-2.6059,"0.5991"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Air","Q3",1.0377,0.9361,1.1453,3.7681,"0.4886"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Air","Q4",1.0188,0.9166,1.1245,1.8784,"0.7361"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Air","Q5",1.0301,0.928,1.1386,3.0109,"0.6031"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Water","Q1",0.9625,0.8634,1.0617,-3.7501,"0.4641"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Water","Q2",0.9475,0.8514,1.0464,-5.2465,"0.3067"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Water","Q3",0.9826,0.8868,1.0851,-1.7364,"0.7216"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Water","Q4",0.976,0.8808,1.0772,-2.4013,"0.6361"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Water","Q5",0.9757,0.8796,1.0749,-2.4309,"0.6291"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Land","Q1",0.9625,0.8634,1.0617,-3.7501,"0.4641"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Land","Q2",1.047,0.9419,1.1565,4.6961,"0.3952"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Land","Q3",1.0459,0.9427,1.1543,4.5913,"0.3997"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Land","Q4",0.9877,0.8864,1.0927,-1.2263,"0.8120"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Land","Q5",0.9944,0.8917,1.1006,-0.562,"0.9070"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Built","Q1",0.9625,0.8634,1.0617,-3.7501,"0.4641"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Built","Q2",0.9815,0.8797,1.0906,-1.8496,"0.7171"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Built","Q3",1.001,0.8981,1.1036,0.0956,"0.9910"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Built","Q4",0.997,0.8948,1.1023,-0.3033,"0.9400"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Built","Q5",0.976,0.8654,1.0868,-2.3966,"0.6601"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Social","Q1",0.9625,0.8634,1.0617,-3.7501,"0.4641"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Social","Q2",1.0154,0.9188,1.1169,1.5393,"0.7581"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Social","Q3",0.9807,0.8928,1.0737,-1.9292,"0.6491"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Social","Q4",0.9523,0.8638,1.0442,-4.7705,"0.2882"
"G20_G30_G12.2_F01_F03","2006_2010","2011_2015",5,"RUCC3_EQI_Social","Q5",0.8863,0.7995,0.9763,-11.3738,"0.0132"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI","Q1",1.0632,0.9919,1.1393,6.3172,"0.0877"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI","Q2",1.1043,1.03,1.1812,10.4315,"0.0052"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI","Q3",1.1364,1.0611,1.2181,13.6423,"0.0002"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI","Q4",1.1294,1.0488,1.2129,12.9428,"0.0002"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI","Q5",1.1104,1.0259,1.1975,11.0425,"0.0107"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Air","Q1",1.0047,0.9049,1.1126,0.4654,"0.9535"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Air","Q2",1.0146,0.9124,1.1213,1.4636,"0.7751"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Air","Q3",1.0515,0.9457,1.1591,5.1494,"0.3382"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Air","Q4",1.055,0.9508,1.1665,5.4995,"0.3177"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Air","Q5",1.0574,0.9536,1.1687,5.7425,"0.2947"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Water","Q1",1.0047,0.9049,1.1126,0.4654,"0.9535"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Water","Q2",0.9985,0.8966,1.1056,-0.1463,"0.9595"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Water","Q3",0.9997,0.8966,1.1085,-0.032,"0.9890"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Water","Q4",1.0072,0.9064,1.1174,0.719,"0.9075"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Water","Q5",0.9989,0.8994,1.1049,-0.1062,"0.9830"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Land","Q1",1.0047,0.9049,1.1126,0.4654,"0.9535"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Land","Q2",1.0631,0.9579,1.175,6.3112,"0.2522"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Land","Q3",1.0443,0.9392,1.154,4.4327,"0.4141"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Land","Q4",1.0461,0.9427,1.1563,4.6108,"0.4141"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Land","Q5",1.0658,0.9589,1.1794,6.5773,"0.2372"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Built","Q1",1.0047,0.9049,1.1126,0.4654,"0.9535"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Built","Q2",1.0693,0.9635,1.1855,6.9291,"0.2222"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Built","Q3",1.0604,0.9531,1.1745,6.0352,"0.2892"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Built","Q4",1.0701,0.9636,1.185,7.0056,"0.2202"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Built","Q5",0.99,0.8798,1.11,-1.0027,"0.8600"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Social","Q1",1.0047,0.9049,1.1126,0.4654,"0.9535"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Social","Q2",1.0616,0.9639,1.1678,6.1589,"0.2352"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Social","Q3",1.0274,0.9381,1.1238,2.7422,"0.5656"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Social","Q4",1.0139,0.9241,1.1097,1.3855,"0.7791"
"G20_G30_G12.2_F01_F03","2006_2010","2016_2020",10,"RUCC3_EQI_Social","Q5",0.9536,0.8624,1.0472,-4.635,"0.3047"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI","Q1",1,1,1,0,NA
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI","Q2",1.2023,1.1077,1.2996,20.2263,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI","Q3",1.2436,1.1342,1.358,24.3568,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI","Q4",1.2391,1.0883,1.3977,23.9119,"0.0007"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI","Q5",1.0565,0.8554,1.2596,5.6547,"0.5716"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Air","Q1",0.8411,0.7053,0.9863,-15.8936,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Air","Q2",0.9455,0.8024,1.0895,-5.4472,"0.4576"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Air","Q3",1.0416,0.8721,1.22,4.1561,"0.6356"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Air","Q4",0.952,0.7427,1.1753,-4.8049,"0.6481"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Air","Q5",0.8415,0.5734,1.1038,-15.8537,"0.2372"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Water","Q1",0.8411,0.7053,0.9863,-15.8936,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Water","Q2",0.8318,0.7022,0.9716,-16.8221,"0.0227"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Water","Q3",0.8483,0.7006,1.0102,-15.1718,"0.0647"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Water","Q4",0.9469,0.7937,1.1059,-5.3066,"0.5101"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Water","Q5",0.9274,0.769,1.0923,-7.2568,"0.3887"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Land","Q1",0.8411,0.7053,0.9863,-15.8936,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Land","Q2",0.9019,0.7526,1.0559,-9.8118,"0.2132"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Land","Q3",0.9459,0.7991,1.1013,-5.4065,"0.4881"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Land","Q4",0.9304,0.7852,1.0859,-6.964,"0.3647"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Land","Q5",0.9422,0.7838,1.1093,-5.7767,"0.4771"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Built","Q1",0.8411,0.7053,0.9863,-15.8936,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Built","Q2",0.9028,0.7422,1.0674,-9.7178,"0.2312"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Built","Q3",0.9336,0.7664,1.1094,-6.6379,"0.4366"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Built","Q4",0.9426,0.7545,1.133,-5.7365,"0.5471"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Built","Q5",0.8341,0.6473,1.0364,-16.5916,"0.1017"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Social","Q1",0.8411,0.7053,0.9863,-15.8936,"0.0302"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Social","Q2",0.9546,0.8047,1.1122,-4.5366,"0.5446"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Social","Q3",0.9488,0.7902,1.1106,-5.1224,"0.5156"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Social","Q4",1.0043,0.8307,1.1831,0.427,"0.9755"
"G20_G30_G12.2_F01_F03","2000_2005","2006_2010",5,"RUCC4_EQI_Social","Q5",1.0315,0.8257,1.2428,3.1486,"0.7726"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI","Q1",1.1787,1.0605,1.3107,17.8734,"0.0017"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI","Q2",1.375,1.237,1.5274,37.4956,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI","Q3",1.4354,1.2851,1.6052,43.5419,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI","Q4",1.4219,1.2301,1.6211,42.1868,"0.0002"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI","Q5",1.2333,1.0045,1.479,23.3322,"0.0462"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Air","Q1",1.0192,0.8694,1.1714,1.9207,"0.8255"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Air","Q2",1.139,0.9743,1.3067,13.9008,"0.0947"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Air","Q3",1.2609,1.063,1.4611,26.0863,"0.0077"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Air","Q4",1.1255,0.8991,1.3572,12.5471,"0.2677"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Air","Q5",1.0197,0.7579,1.2912,1.9651,"0.8970"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Water","Q1",1.0192,0.8694,1.1714,1.9207,"0.8255"
"G20_G30_G12.2_F01_F03","2000_2005","2011_2015",10,"RUCC4_EQI_Water","Q2",1.0144,0.8671,1.1729,1.4402,"0.8660"
